time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 1179.3814339637756, root_diff: 0.10256611975325369, V_lower: 0.8664367072930761, V_upper: 0.9690028270463298, Belief Size: 21606, Controller Size: 3850
time: 1201.9931819438934, root_diff: 0.10020538239611199, V_lower: 0.8687974446502178, V_upper: 0.9690028270463298, Belief Size: 22102, Controller Size: 4062
time: 1284.359524011612, root_diff: 0.10014851152246929, V_lower: 0.8688295768054065, V_upper: 0.9689780883278758, Belief Size: 22540, Controller Size: 3965
time: 1304.1324450969696, root_diff: 0.10009410575620925, V_lower: 0.8688363474200613, V_upper: 0.9689304531762706, Belief Size: 22995, Controller Size: 4177
time: 1304.1324660778046, root_diff: 0.10009410575620925, V_lower: 0.8688363474200613, V_upper: 0.9689304531762706, Belief Size: 22995, Controller Size: 4177
time: 1324.5983381271362, root_diff: 0.09897698884496076, V_lower: 0.8688363474200613, V_upper: 0.9678133362650221, Belief Size: 22995, Controller Size: 4177
time: 1430.9964091777802, root_diff: 0.09870532924915665, V_lower: 0.8691080070158654, V_upper: 0.9678133362650221, Belief Size: 23419, Controller Size: 4068
time: 1453.0358691215515, root_diff: 0.09862778998657007, V_lower: 0.869185546278452, V_upper: 0.9678133362650221, Belief Size: 23862, Controller Size: 4290
time: 1553.5369911193848, root_diff: 0.09843413671962731, V_lower: 0.8693791995453948, V_upper: 0.9678133362650221, Belief Size: 24379, Controller Size: 4165
time: 1576.2199122905731, root_diff: 0.09599690947299055, V_lower: 0.8711604297993097, V_upper: 0.9671573392723003, Belief Size: 24833, Controller Size: 4387
time: 1678.555988073349, root_diff: 0.09588027568470858, V_lower: 0.8712770635875917, V_upper: 0.9671573392723003, Belief Size: 25387, Controller Size: 4293
time: 1702.3658952713013, root_diff: 0.09473908948534482, V_lower: 0.8718939304288489, V_upper: 0.9666330199141937, Belief Size: 25850, Controller Size: 4515
time: 1817.64150929451, root_diff: 0.09473908948534482, V_lower: 0.8718939304288489, V_upper: 0.9666330199141937, Belief Size: 26397, Controller Size: 4353
time: 1851.8523812294006, root_diff: 0.09403128589122356, V_lower: 0.8720988992836969, V_upper: 0.9661301851749204, Belief Size: 26831, Controller Size: 4575
time: 1977.1025042533875, root_diff: 0.09313838110005757, V_lower: 0.8729918040748629, V_upper: 0.9661301851749204, Belief Size: 27290, Controller Size: 4431
time: 2006.674322128296, root_diff: 0.09295201549657628, V_lower: 0.8731781696783442, V_upper: 0.9661301851749204, Belief Size: 27777, Controller Size: 4653
time: 2006.6743443012238, root_diff: 0.09295201549657628, V_lower: 0.8731781696783442, V_upper: 0.9661301851749204, Belief Size: 27777, Controller Size: 4653
time: 2044.819384098053, root_diff: 0.09164727295194408, V_lower: 0.8731781696783442, V_upper: 0.9648254426302882, Belief Size: 27777, Controller Size: 4653
time: 2177.1337270736694, root_diff: 0.091384176705948, V_lower: 0.8733963758977417, V_upper: 0.9647805526036897, Belief Size: 28283, Controller Size: 4474
time: 2208.832116127014, root_diff: 0.09125482493693737, V_lower: 0.8735257276667523, V_upper: 0.9647805526036897, Belief Size: 28777, Controller Size: 4706
time: 2356.4188611507416, root_diff: 0.091233346499348, V_lower: 0.8735471327996718, V_upper: 0.9647804792990198, Belief Size: 29338, Controller Size: 4586
time: 2392.0337312221527, root_diff: 0.0909971601248396, V_lower: 0.8737832458695103, V_upper: 0.9647804059943499, Belief Size: 29830, Controller Size: 4818
time: 2561.394280195236, root_diff: 0.09051832654461589, V_lower: 0.8742250413983355, V_upper: 0.9647433679429513, Belief Size: 30325, Controller Size: 4699
time: 2594.8415820598602, root_diff: 0.09013337782323472, V_lower: 0.8746030650830636, V_upper: 0.9647364429062983, Belief Size: 30746, Controller Size: 4931
time: 2635.890063047409, root_diff: 0.08998742589388975, V_lower: 0.8747490170124086, V_upper: 0.9647364429062983, Belief Size: 31212, Controller Size: 5163
time: 2822.9349172115326, root_diff: 0.08991081372740706, V_lower: 0.8748256291788913, V_upper: 0.9647364429062983, Belief Size: 31701, Controller Size: 4837
time: 2863.1198551654816, root_diff: 0.08957631767225593, V_lower: 0.8750178289888592, V_upper: 0.9645941466611151, Belief Size: 32197, Controller Size: 5069
time: 2894.463165998459, root_diff: 0.0887607893994693, V_lower: 0.8753214367390939, V_upper: 0.9640822261385632, Belief Size: 32756, Controller Size: 5301
time: 2894.4631900787354, root_diff: 0.0887607893994693, V_lower: 0.8753214367390939, V_upper: 0.9640822261385632, Belief Size: 32756, Controller Size: 5301
time: 2945.3614711761475, root_diff: 0.0874975728870867, V_lower: 0.8753214367390939, V_upper: 0.9628190096261806, Belief Size: 32756, Controller Size: 5301
time: 3140.4073050022125, root_diff: 0.0874081752079815, V_lower: 0.875410834418199, V_upper: 0.9628190096261805, Belief Size: 33291, Controller Size: 4961
time: 3175.5238440036774, root_diff: 0.0872706069221244, V_lower: 0.875410834418199, V_upper: 0.9626814413403234, Belief Size: 33878, Controller Size: 5203
time: 3206.972335100174, root_diff: 0.08710918920088362, V_lower: 0.8754261947648003, V_upper: 0.9625353839656839, Belief Size: 34422, Controller Size: 5445
time: 3412.2683050632477, root_diff: 0.08600515860377222, V_lower: 0.876456106729897, V_upper: 0.9624612653336693, Belief Size: 34927, Controller Size: 4974
time: 3458.352301120758, root_diff: 0.0853271964555311, V_lower: 0.8770893335297076, V_upper: 0.9624165299852387, Belief Size: 35433, Controller Size: 5216
time: 3503.4107592105865, root_diff: 0.08478207173332142, V_lower: 0.8776344582519173, V_upper: 0.9624165299852387, Belief Size: 35992, Controller Size: 5458
time: 3713.833697080612, root_diff: 0.08465431641747623, V_lower: 0.8777622135677625, V_upper: 0.9624165299852387, Belief Size: 36581, Controller Size: 5029
time: 3747.1036331653595, root_diff: 0.08460574573165791, V_lower: 0.8778107842535808, V_upper: 0.9624165299852387, Belief Size: 37109, Controller Size: 5271
time: 3787.6169271469116, root_diff: 0.08424802381500418, V_lower: 0.8781685061702346, V_upper: 0.9624165299852387, Belief Size: 37604, Controller Size: 5513
time: 4007.13405919075, root_diff: 0.08396384281664204, V_lower: 0.8783894845747451, V_upper: 0.9623533273913871, Belief Size: 38043, Controller Size: 5157
time: 4007.134119987488, root_diff: 0.08396384281664204, V_lower: 0.8783894845747451, V_upper: 0.9623533273913871, Belief Size: 38043, Controller Size: 5157
time: 4087.1378231048584, root_diff: 0.08282102121301615, V_lower: 0.8783894845747451, V_upper: 0.9612105057877612, Belief Size: 38043, Controller Size: 5157
time: 4131.529774188995, root_diff: 0.08193603167610497, V_lower: 0.8792744741116563, V_upper: 0.9612105057877612, Belief Size: 38697, Controller Size: 5409
time: 4185.229896068573, root_diff: 0.08086626184506229, V_lower: 0.8801065106889012, V_upper: 0.9609727725339635, Belief Size: 39261, Controller Size: 5661
time: 4440.90837597847, root_diff: 0.08050955807084414, V_lower: 0.8803822513948678, V_upper: 0.960891809465712, Belief Size: 39779, Controller Size: 5127
time: 4481.418260097504, root_diff: 0.08039751629087089, V_lower: 0.8804801819194613, V_upper: 0.9608776982103322, Belief Size: 40328, Controller Size: 5379
time: 4527.185225009918, root_diff: 0.08026972838978574, V_lower: 0.8806079698205465, V_upper: 0.9608776982103322, Belief Size: 40876, Controller Size: 5631
time: 4825.098167181015, root_diff: 0.08017501641231073, V_lower: 0.8807026817980215, V_upper: 0.9608776982103322, Belief Size: 41461, Controller Size: 5294
time: 4875.115239143372, root_diff: 0.08005248565870882, V_lower: 0.8807714036467076, V_upper: 0.9608238893054164, Belief Size: 42107, Controller Size: 5546
time: 4924.640804052353, root_diff: 0.07978095799983742, V_lower: 0.8809078046050169, V_upper: 0.9606887626048544, Belief Size: 42607, Controller Size: 5798
time: 5206.961925983429, root_diff: 0.07914527884593048, V_lower: 0.8815434837589239, V_upper: 0.9606887626048544, Belief Size: 43244, Controller Size: 5393
time: 5250.04327917099, root_diff: 0.079005447411585, V_lower: 0.8816049853409743, V_upper: 0.9606104327525593, Belief Size: 43771, Controller Size: 5645
time: 5250.043303966522, root_diff: 0.079005447411585, V_lower: 0.8816049853409743, V_upper: 0.9606104327525593, Belief Size: 43771, Controller Size: 5645
time: 5343.503854036331, root_diff: 0.07802629087318036, V_lower: 0.8816049853409743, V_upper: 0.9596312762141547, Belief Size: 43771, Controller Size: 5645
time: 5397.635210037231, root_diff: 0.07794129494371271, V_lower: 0.881689981270442, V_upper: 0.9596312762141547, Belief Size: 44370, Controller Size: 5907
time: 5704.729328155518, root_diff: 0.07786032699121692, V_lower: 0.8816914031698136, V_upper: 0.9595517301610306, Belief Size: 44992, Controller Size: 5680
time: 5754.910173177719, root_diff: 0.07769346826408974, V_lower: 0.8818164733101477, V_upper: 0.9595099415742374, Belief Size: 45567, Controller Size: 5942
time: 5804.452669143677, root_diff: 0.07758625491354021, V_lower: 0.8818818980739038, V_upper: 0.959468152987444, Belief Size: 46077, Controller Size: 6204
time: 6151.145997047424, root_diff: 0.07752046366249044, V_lower: 0.8819476893249536, V_upper: 0.959468152987444, Belief Size: 46662, Controller Size: 5757
time: 6204.844764947891, root_diff: 0.0771074488663922, V_lower: 0.8823606296222863, V_upper: 0.9594680784886785, Belief Size: 47312, Controller Size: 6019
time: 6253.889013051987, root_diff: 0.07707212249945417, V_lower: 0.8823959559892244, V_upper: 0.9594680784886785, Belief Size: 47913, Controller Size: 6281
time: 6587.8322031497955, root_diff: 0.0768420916156125, V_lower: 0.8825065136247987, V_upper: 0.9593486052404112, Belief Size: 48497, Controller Size: 5838
time: 6650.677360057831, root_diff: 0.07665542142848047, V_lower: 0.8825277515100054, V_upper: 0.9591831729384859, Belief Size: 49082, Controller Size: 6100
time: 6718.929937124252, root_diff: 0.07647718344299859, V_lower: 0.8825857824685771, V_upper: 0.9590629659115757, Belief Size: 49676, Controller Size: 6362
time: 6718.929957151413, root_diff: 0.07647718344299859, V_lower: 0.8825857824685771, V_upper: 0.9590629659115757, Belief Size: 49676, Controller Size: 6362
time: 6850.232656955719, root_diff: 0.07541754306352944, V_lower: 0.8825857824685771, V_upper: 0.9580033255321065, Belief Size: 49676, Controller Size: 6362
time: 7234.74994301796, root_diff: 0.07538512690529409, V_lower: 0.8826181986268125, V_upper: 0.9580033255321065, Belief Size: 50284, Controller Size: 5953
time: 7234.75000500679, root_diff: 0.07538512690529409, V_lower: 0.8826181986268125, V_upper: 0.9580033255321065, Belief Size: 50284, Controller Size: 5953
time: 7378.326282978058, root_diff: 0.07453087347207155, V_lower: 0.8826181986268125, V_upper: 0.957149072098884, Belief Size: 50284, Controller Size: 5953
Total time: 7378.326302051544, root_diff: 0.07453087347207155, V_lower: 0.8826181986268125, V_upper: 0.957149072098884, Belief Size: 50284, Controller Size: 5953
time: 24.467021942138672, root_diff: 0.514413624006481, V_lower: 0.4628075125580122, V_upper: 0.9772211365644933, Belief Size: 643, Controller Size: 59
time: 29.87518000602722, root_diff: 0.4530016768957337, V_lower: 0.5238166891364215, V_upper: 0.9768183660321552, Belief Size: 1077, Controller Size: 185
time: 33.62623882293701, root_diff: 0.2973788730079201, V_lower: 0.6794394930242351, V_upper: 0.9768183660321552, Belief Size: 1462, Controller Size: 306
time: 38.552026987075806, root_diff: 0.2915388303537625, V_lower: 0.6852069853096658, V_upper: 0.9767458156634283, Belief Size: 1963, Controller Size: 469
time: 47.00863695144653, root_diff: 0.28815659112428904, V_lower: 0.6884082071160399, V_upper: 0.9765647982403289, Belief Size: 2374, Controller Size: 586
time: 55.31442594528198, root_diff: 0.2438434096742801, V_lower: 0.7327213885660488, V_upper: 0.9765647982403289, Belief Size: 2779, Controller Size: 777
time: 62.31481599807739, root_diff: 0.2325470276412689, V_lower: 0.7440135887361052, V_upper: 0.9765606163773741, Belief Size: 3165, Controller Size: 930
time: 71.45422983169556, root_diff: 0.2194038819931441, V_lower: 0.7568046797183428, V_upper: 0.9762085617114868, Belief Size: 3541, Controller Size: 1035
time: 81.06770491600037, root_diff: 0.2123475789134346, V_lower: 0.7634562666793838, V_upper: 0.9758038455928184, Belief Size: 3979, Controller Size: 1066
time: 90.97865295410156, root_diff: 0.20366570700243525, V_lower: 0.7721381385903832, V_upper: 0.9758038455928184, Belief Size: 4370, Controller Size: 1125
time: 90.97872996330261, root_diff: 0.20366570700243525, V_lower: 0.7721381385903832, V_upper: 0.9758038455928184, Belief Size: 4370, Controller Size: 1125
time: 91.84958410263062, root_diff: 0.20284759895603544, V_lower: 0.7721381385903832, V_upper: 0.9749857375464186, Belief Size: 4370, Controller Size: 1125
time: 106.43488001823425, root_diff: 0.1676549577384232, V_lower: 0.807213352337206, V_upper: 0.9748683100756292, Belief Size: 4812, Controller Size: 1084
time: 120.90176510810852, root_diff: 0.15101735381622639, V_lower: 0.8237691774232446, V_upper: 0.974786531239471, Belief Size: 5337, Controller Size: 1231
time: 137.08661007881165, root_diff: 0.14828027191643955, V_lower: 0.8254656161865159, V_upper: 0.9737458881029555, Belief Size: 5819, Controller Size: 1378
time: 157.34474110603333, root_diff: 0.14816414545798762, V_lower: 0.8255817426449679, V_upper: 0.9737458881029555, Belief Size: 6212, Controller Size: 1474
time: 179.38962602615356, root_diff: 0.1439562599697174, V_lower: 0.8296792666815724, V_upper: 0.9736355266512898, Belief Size: 6662, Controller Size: 1473
time: 201.42444610595703, root_diff: 0.14344787880045973, V_lower: 0.8301876478508301, V_upper: 0.9736355266512898, Belief Size: 7112, Controller Size: 1445
time: 218.8691771030426, root_diff: 0.13922370832601294, V_lower: 0.8343618867905733, V_upper: 0.9735855951165863, Belief Size: 7629, Controller Size: 1410
time: 236.13363194465637, root_diff: 0.1390356167085699, V_lower: 0.8345499784080164, V_upper: 0.9735855951165863, Belief Size: 8122, Controller Size: 1427
time: 263.54682993888855, root_diff: 0.13863194696243375, V_lower: 0.8349536481541525, V_upper: 0.9735855951165863, Belief Size: 8603, Controller Size: 1446
time: 284.7892940044403, root_diff: 0.13686955544528412, V_lower: 0.8366085802946834, V_upper: 0.9734781357399676, Belief Size: 9022, Controller Size: 1502
time: 284.7893500328064, root_diff: 0.13686955544528412, V_lower: 0.8366085802946834, V_upper: 0.9734781357399676, Belief Size: 9022, Controller Size: 1502
time: 287.41788697242737, root_diff: 0.13627409665361578, V_lower: 0.8366085802946834, V_upper: 0.9728826769482992, Belief Size: 9022, Controller Size: 1502
time: 317.1862380504608, root_diff: 0.13499571439643476, V_lower: 0.8369381786647537, V_upper: 0.9719338930611885, Belief Size: 9492, Controller Size: 1544
time: 350.25343799591064, root_diff: 0.13496603288778042, V_lower: 0.8369678601734081, V_upper: 0.9719338930611885, Belief Size: 9973, Controller Size: 1655
time: 388.9837429523468, root_diff: 0.13334537529351775, V_lower: 0.8383762479978084, V_upper: 0.9717216232913262, Belief Size: 10471, Controller Size: 1736
time: 426.3853991031647, root_diff: 0.13281966700544512, V_lower: 0.8387388336582169, V_upper: 0.971558500663662, Belief Size: 10922, Controller Size: 1801
time: 469.4575800895691, root_diff: 0.12954337944040029, V_lower: 0.8419928052119311, V_upper: 0.9715361846523314, Belief Size: 11384, Controller Size: 1841
time: 506.38929891586304, root_diff: 0.1278965737526485, V_lower: 0.8436396108996829, V_upper: 0.9715361846523314, Belief Size: 11797, Controller Size: 1893
time: 555.5709700584412, root_diff: 0.1265276150850061, V_lower: 0.8450085695673253, V_upper: 0.9715361846523314, Belief Size: 12175, Controller Size: 2009
time: 602.7282660007477, root_diff: 0.1255871116285152, V_lower: 0.8458520273495282, V_upper: 0.9714391389780435, Belief Size: 12668, Controller Size: 2143
time: 616.9537489414215, root_diff: 0.12185547351878889, V_lower: 0.849553945221504, V_upper: 0.9714094187402929, Belief Size: 13214, Controller Size: 2355
time: 676.4170861244202, root_diff: 0.12032276707708145, V_lower: 0.8507860350712444, V_upper: 0.9711088021483258, Belief Size: 13720, Controller Size: 2106
time: 676.4171600341797, root_diff: 0.12032276707708145, V_lower: 0.8507860350712444, V_upper: 0.9711088021483258, Belief Size: 13720, Controller Size: 2106
time: 682.3320872783661, root_diff: 0.11884514186118977, V_lower: 0.8507860350712444, V_upper: 0.9696311769324342, Belief Size: 13720, Controller Size: 2106
time: 750.385772228241, root_diff: 0.11777095356778977, V_lower: 0.8518060060076618, V_upper: 0.9695769595754515, Belief Size: 14129, Controller Size: 2110
time: 809.9886441230774, root_diff: 0.1176810796590172, V_lower: 0.8518958799164343, V_upper: 0.9695769595754515, Belief Size: 14611, Controller Size: 2099
time: 871.0674092769623, root_diff: 0.11588345900210362, V_lower: 0.8536935005733479, V_upper: 0.9695769595754515, Belief Size: 15050, Controller Size: 2149
time: 889.779176235199, root_diff: 0.11413460651055374, V_lower: 0.8554336708895609, V_upper: 0.9695682774001146, Belief Size: 15504, Controller Size: 2361
time: 980.8574242591858, root_diff: 0.11327655410537874, V_lower: 0.8560762769734932, V_upper: 0.9693528310788719, Belief Size: 15967, Controller Size: 2127
time: 997.0862002372742, root_diff: 0.1126354890786122, V_lower: 0.8561884920320141, V_upper: 0.9688239811106263, Belief Size: 16335, Controller Size: 2339
time: 1068.8667221069336, root_diff: 0.10879748592110805, V_lower: 0.8600264951895182, V_upper: 0.9688239811106263, Belief Size: 16837, Controller Size: 2465
time: 1089.7074761390686, root_diff: 0.10879748592110805, V_lower: 0.8600264951895182, V_upper: 0.9688239811106263, Belief Size: 17307, Controller Size: 2677
time: 1159.1893751621246, root_diff: 0.10879005359130123, V_lower: 0.8600339275193251, V_upper: 0.9688239811106263, Belief Size: 17743, Controller Size: 2779
time: 1181.07963514328, root_diff: 0.10647651271913938, V_lower: 0.8623316895848818, V_upper: 0.9688082023040212, Belief Size: 18217, Controller Size: 2991
time: 1181.0796620845795, root_diff: 0.10647651271913938, V_lower: 0.8623316895848818, V_upper: 0.9688082023040212, Belief Size: 18217, Controller Size: 2991
time: 1196.4978742599487, root_diff: 0.10545820444052745, V_lower: 0.8623316895848818, V_upper: 0.9677898940254093, Belief Size: 18217, Controller Size: 2991
time: 1285.039951324463, root_diff: 0.10369136041519977, V_lower: 0.8640555468783199, V_upper: 0.9677469072935196, Belief Size: 18709, Controller Size: 3020
time: 1305.2699761390686, root_diff: 0.10362149292612033, V_lower: 0.8641254143673993, V_upper: 0.9677469072935196, Belief Size: 19163, Controller Size: 3232
time: 1399.7435071468353, root_diff: 0.10358861066513314, V_lower: 0.8641272454121716, V_upper: 0.9677158560773047, Belief Size: 19588, Controller Size: 3244
time: 1419.0949783325195, root_diff: 0.10344010605509324, V_lower: 0.8641760841164818, V_upper: 0.9676161901715751, Belief Size: 20047, Controller Size: 3456
time: 1521.1654613018036, root_diff: 0.10344010605509324, V_lower: 0.8641760841164818, V_upper: 0.9676161901715751, Belief Size: 20572, Controller Size: 3441
time: 1548.2666101455688, root_diff: 0.10329834755064948, V_lower: 0.8643056297010423, V_upper: 0.9676039772516918, Belief Size: 21034, Controller Size: 3653
time: 1659.543773174286, root_diff: 0.1032034416519304, V_lower: 0.8643765523933514, V_upper: 0.9675799940452818, Belief Size: 21534, Controller Size: 3597
time: 1684.8644571304321, root_diff: 0.1032034416519304, V_lower: 0.8643765523933514, V_upper: 0.9675799940452818, Belief Size: 22040, Controller Size: 3809
time: 1817.3185031414032, root_diff: 0.10283382927882079, V_lower: 0.8647339518465778, V_upper: 0.9675677811253985, Belief Size: 22505, Controller Size: 3787
time: 1847.1910891532898, root_diff: 0.1023591824838267, V_lower: 0.8651507673064488, V_upper: 0.9675099497902755, Belief Size: 23009, Controller Size: 3999
time: 1847.191112279892, root_diff: 0.1023591824838267, V_lower: 0.8651507673064488, V_upper: 0.9675099497902755, Belief Size: 23009, Controller Size: 3999
time: 1877.2363572120667, root_diff: 0.10181341899739016, V_lower: 0.8651507673064488, V_upper: 0.966964186303839, Belief Size: 23009, Controller Size: 3999
time: 2029.1975841522217, root_diff: 0.10180415318896119, V_lower: 0.8651600331148778, V_upper: 0.966964186303839, Belief Size: 23460, Controller Size: 4015
time: 2060.367531299591, root_diff: 0.1011743985718292, V_lower: 0.8657897877320098, V_upper: 0.966964186303839, Belief Size: 23994, Controller Size: 4237
time: 2215.192565202713, root_diff: 0.10088833392312102, V_lower: 0.8660104822919181, V_upper: 0.9668988162150391, Belief Size: 24503, Controller Size: 4272
time: 2242.1645431518555, root_diff: 0.10088833392312102, V_lower: 0.8660104822919181, V_upper: 0.9668988162150391, Belief Size: 24973, Controller Size: 4494
time: 2454.834277153015, root_diff: 0.09905634292866727, V_lower: 0.8678424732863719, V_upper: 0.9668988162150391, Belief Size: 25416, Controller Size: 4348
time: 2489.597516298294, root_diff: 0.09902253884138212, V_lower: 0.8678572118205016, V_upper: 0.9668797506618837, Belief Size: 25816, Controller Size: 4570
time: 2705.035266160965, root_diff: 0.09882965495220719, V_lower: 0.8680296116527783, V_upper: 0.9668592666049854, Belief Size: 26293, Controller Size: 4430
time: 2737.53906416893, root_diff: 0.09857660856080219, V_lower: 0.8682826580441833, V_upper: 0.9668592666049854, Belief Size: 26840, Controller Size: 4652
time: 2947.3469982147217, root_diff: 0.09733838166613429, V_lower: 0.8695016410077908, V_upper: 0.9668400226739251, Belief Size: 27342, Controller Size: 4512
time: 2981.1555252075195, root_diff: 0.0972273070052172, V_lower: 0.8695812321891045, V_upper: 0.9668085391943217, Belief Size: 27850, Controller Size: 4734
time: 2981.155549287796, root_diff: 0.0972273070052172, V_lower: 0.8695812321891045, V_upper: 0.9668085391943217, Belief Size: 27850, Controller Size: 4734
time: 3043.0621173381805, root_diff: 0.09670621253280909, V_lower: 0.8695812321891045, V_upper: 0.9662874447219136, Belief Size: 27850, Controller Size: 4734
time: 3244.521344423294, root_diff: 0.09650605339760265, V_lower: 0.8696863001777314, V_upper: 0.9661923535753341, Belief Size: 28326, Controller Size: 4706
time: 3279.8334493637085, root_diff: 0.09642290833109557, V_lower: 0.8697694452442385, V_upper: 0.9661923535753341, Belief Size: 28806, Controller Size: 4938
time: 3315.9501423835754, root_diff: 0.0961258067990336, V_lower: 0.8700608755115786, V_upper: 0.9661866823106122, Belief Size: 29371, Controller Size: 5170
time: 3542.3706424236298, root_diff: 0.09594263706471329, V_lower: 0.8701556332079509, V_upper: 0.9660982702726642, Belief Size: 29961, Controller Size: 4835
time: 3582.364423274994, root_diff: 0.09581982247663368, V_lower: 0.8702727765313087, V_upper: 0.9660925990079424, Belief Size: 30508, Controller Size: 5067
time: 3622.109317302704, root_diff: 0.09558815816102728, V_lower: 0.8702935714529415, V_upper: 0.9658817296139688, Belief Size: 31076, Controller Size: 5299
time: 3928.9012644290924, root_diff: 0.09411604883030589, V_lower: 0.8717656807836629, V_upper: 0.9658817296139688, Belief Size: 31571, Controller Size: 4913
time: 3961.21595621109, root_diff: 0.09372140927093375, V_lower: 0.8720106796030378, V_upper: 0.9657320888739716, Belief Size: 32067, Controller Size: 5145
time: 4000.671178340912, root_diff: 0.09345274524309144, V_lower: 0.8722793436308801, V_upper: 0.9657320888739716, Belief Size: 32652, Controller Size: 5377
time: 4194.838512420654, root_diff: 0.0929673392007423, V_lower: 0.8727409853441533, V_upper: 0.9657083245448956, Belief Size: 33127, Controller Size: 4890
time: 4194.838571310043, root_diff: 0.0929673392007423, V_lower: 0.8727409853441533, V_upper: 0.9657083245448956, Belief Size: 33127, Controller Size: 4890
time: 4242.698028326035, root_diff: 0.0916720401396579, V_lower: 0.8727409853441533, V_upper: 0.9644130254838112, Belief Size: 33127, Controller Size: 4890
time: 4286.082931518555, root_diff: 0.09098069834395728, V_lower: 0.8732492055654855, V_upper: 0.9642299039094427, Belief Size: 33737, Controller Size: 5132
time: 4329.6691772937775, root_diff: 0.09068421917681113, V_lower: 0.8733628590037075, V_upper: 0.9640470781805186, Belief Size: 34296, Controller Size: 5374
time: 4552.635919332504, root_diff: 0.09018493935122074, V_lower: 0.8737169712598358, V_upper: 0.9639019106110566, Belief Size: 34737, Controller Size: 4963
time: 4589.853107452393, root_diff: 0.08977103009933063, V_lower: 0.8739857129422639, V_upper: 0.9637567430415945, Belief Size: 35317, Controller Size: 5205
time: 4632.559373378754, root_diff: 0.08947998304559468, V_lower: 0.8742767599959999, V_upper: 0.9637567430415945, Belief Size: 35901, Controller Size: 5447
time: 4852.290677309036, root_diff: 0.08784147852673019, V_lower: 0.8746699598203405, V_upper: 0.9625114383470706, Belief Size: 36443, Controller Size: 4875
time: 4896.553418397903, root_diff: 0.08766627218636203, V_lower: 0.8748451661607086, V_upper: 0.9625114383470706, Belief Size: 37041, Controller Size: 5117
time: 4928.777672290802, root_diff: 0.08691321249212136, V_lower: 0.8755461987517363, V_upper: 0.9624594112438577, Belief Size: 37579, Controller Size: 5359
time: 5144.606657505035, root_diff: 0.08691321249212136, V_lower: 0.8755461987517363, V_upper: 0.9624594112438577, Belief Size: 38108, Controller Size: 4941
time: 5183.616957426071, root_diff: 0.08690233681158233, V_lower: 0.8755570744322754, V_upper: 0.9624594112438577, Belief Size: 38652, Controller Size: 5183
time: 5183.616981506348, root_diff: 0.08690233681158233, V_lower: 0.8755570744322754, V_upper: 0.9624594112438577, Belief Size: 38652, Controller Size: 5183
time: 5250.515651464462, root_diff: 0.08559541730315856, V_lower: 0.8755570744322754, V_upper: 0.9611524917354339, Belief Size: 38652, Controller Size: 5183
time: 5308.137948513031, root_diff: 0.08540290482757018, V_lower: 0.8757466201769313, V_upper: 0.9611495250045015, Belief Size: 39260, Controller Size: 5435
time: 5552.8873295784, root_diff: 0.0853982274622811, V_lower: 0.8757466201769313, V_upper: 0.9611448476392124, Belief Size: 39922, Controller Size: 5163
time: 5592.803024530411, root_diff: 0.0853982274622811, V_lower: 0.8757466201769313, V_upper: 0.9611448476392124, Belief Size: 40415, Controller Size: 5415
time: 5661.231967449188, root_diff: 0.0845627443708068, V_lower: 0.8765821032684056, V_upper: 0.9611448476392124, Belief Size: 41023, Controller Size: 5667
time: 5949.1452424526215, root_diff: 0.08368752117428502, V_lower: 0.8774573264649274, V_upper: 0.9611448476392124, Belief Size: 41567, Controller Size: 5222
time: 6009.555060386658, root_diff: 0.08337782615316369, V_lower: 0.8777670214860487, V_upper: 0.9611448476392124, Belief Size: 42037, Controller Size: 5474
time: 6057.643107414246, root_diff: 0.08328066062695971, V_lower: 0.8778641870122527, V_upper: 0.9611448476392124, Belief Size: 42609, Controller Size: 5726
time: 6379.3241975307465, root_diff: 0.08313966228069392, V_lower: 0.8780031692654662, V_upper: 0.9611428315461601, Belief Size: 43216, Controller Size: 5480
time: 6428.822524547577, root_diff: 0.08302751471474623, V_lower: 0.8780378341096077, V_upper: 0.9610653488243539, Belief Size: 43716, Controller Size: 5732
time: 6479.847840547562, root_diff: 0.0830061321478408, V_lower: 0.8780591823756765, V_upper: 0.9610653145235173, Belief Size: 44193, Controller Size: 5984
time: 6479.847863435745, root_diff: 0.0830061321478408, V_lower: 0.8780591823756765, V_upper: 0.9610653145235173, Belief Size: 44193, Controller Size: 5984
time: 6584.207607507706, root_diff: 0.08181362704812511, V_lower: 0.8780591823756765, V_upper: 0.9598728094238016, Belief Size: 44193, Controller Size: 5984
time: 6926.290207386017, root_diff: 0.08180894187242382, V_lower: 0.8780638675513778, V_upper: 0.9598728094238016, Belief Size: 44748, Controller Size: 5569
time: 6995.997729539871, root_diff: 0.08055732563478313, V_lower: 0.8793154837890185, V_upper: 0.9598728094238016, Belief Size: 45344, Controller Size: 5831
time: 7050.4387884140015, root_diff: 0.07965219418143121, V_lower: 0.8802206152423704, V_upper: 0.9598728094238016, Belief Size: 45877, Controller Size: 6093
time: 7442.030082464218, root_diff: 0.0786276980266487, V_lower: 0.8812216298304749, V_upper: 0.9598493278571236, Belief Size: 46396, Controller Size: 5449
